acc-lda	{F2935AE7-CD57-4A74-8DEF-280265687DDD}
acc-tree-stats	{688770F8-7C0A-413D-8AAA-EDF6C50270D5}
add-deltas	{CA51AC1D-3FA3-49D0-B02E-7D772EADCE08}
add-deltas-sdc	{334B69CB-EA8A-40E1-BE31-4B441539C603}
add-self-loops	{D2BA1EF3-78A3-462C-85CF-345B9EE7FC0C}
ali-to-pdf	{C02DA4DB-98B1-4021-ACCE-268FD8E4B920}
ali-to-phones	{651E4D9B-BFF7-4D23-8704-65BBC50A1C44}
ali-to-post	{0AE6B4A3-60E1-4558-86B7-F3901C67E542}
align-compiled-mapped	{031AB31E-B370-489E-99B7-1959357E6AF7}
align-equal	{D2E8FBD5-241C-4756-B8A0-4E9BF7E947D1}
align-equal-compiled	{E8E876FA-2DF8-4DDE-A094-13CBE55C50B3}
align-mapped	{121D939A-7529-408C-9171-C76C474873DD}
align-text	{EF74BC0D-B849-4FF4-9467-3D980A443F77}
am-diag-gmm-test	{5330FBE5-3E2C-49C8-BF78-EA28A7478A04}
am-info	{01D59C52-941D-4107-A282-F44BAA12DD9A}
am-nnet-test	{A416696D-4A28-4158-B261-5D2A0CFE7B87}
am-sgmm2-test	{A0491E79-AA1B-4FB9-9A22-23C789CB31FC}
analyze-counts	{F6872747-16E5-4CE9-AFC0-E6335FE51B78}
append-post-to-feats	{694D7856-1DA1-46CA-B3EB-12EDFC0BF6F3}
append-vector-to-feats	{CF3C318A-7EC4-48C2-BE3A-D71BA243B724}
apply-cmvn	{E5B82D47-9040-4073-86AA-4B53470597F9}
apply-cmvn-online	{42CF9D67-917F-49D2-B9D7-A8A76DD2E34E}
apply-cmvn-sliding	{22C8F7CA-29FD-466D-9703-BFB69DB2B665}
arpa-file-parser-test	{846C4AA7-DF19-4D2C-9CF0-FFFBB40613BB}
arpa-lm-compiler-test	{69D1487C-4AF1-4F6E-B35B-9154F51DB92B}
arpa-to-const-arpa	{5B3B1962-4A84-4FEF-A386-3777D4D2C843}
arpa2fst	{66453CC0-1A36-482F-9CF0-D56488A72CCF}
attention-test	{20FD516E-9D3C-4B60-BAA9-1768AA7E3DFB}
build-pfile-from-ali	{17BB6605-A3BC-4C41-80BA-5C6C62C5646E}
build-tree	{6CA95585-7CE4-4DDC-ACC6-E2866C4D2C4D}
build-tree-test	{B5387833-3908-4A46-A83A-8F9A2731B98D}
build-tree-two-level	{856D93A5-06E2-4FF2-8919-EEBF9201553A}
build-tree-utils-test	{990E6696-43E0-4CCE-87D3-C588D7EC890B}
chain-est-phone-lm	{B4C2EAC2-3255-47B1-A0D2-E5234F6B272A}
chain-get-supervision	{092ECD27-CA2B-435B-B7F2-D507F0D9EF7F}
chain-make-den-fst	{D3DF7B56-158D-46DE-9A2A-1DD796BFF8A3}
chain-supervision-test	{04711B60-9B34-46E7-8290-152401526015}
cluster-phones	{B32B01EB-140B-488F-9961-A307B73F3593}
cluster-utils-test	{9E388B04-5DB7-40E7-ABCE-1D85AA63F064}
cmvn-to-nnet	{26A87A71-A9BF-4528-BFFF-8175384E9800}
compare-feats	{6AA16DEB-6A44-44E3-AA49-ADD1A35E1D81}
compile-questions	{797EDE5C-247B-4091-AEDB-1EFEE9198050}
compile-train-graphs	{AF5B1D9D-1B99-4614-BBAA-EC0D1F9DE3B2}
compile-train-graphs-fsts	{24501B3D-2538-49D3-A2DF-6B0EA5F2A312}
